query_id,query_type,query
1514,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 642
"
1515,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1516,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 2295
"
1517,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4814
"
1518,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 3992
"
1519,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1520,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1521,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
1522,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1523,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 187
"
1524,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1525,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
1526,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1527,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 583
"
1528,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1529,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1530,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1531,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4368
"
1532,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4907
"
1533,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1534,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1535,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1536,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 871
"
1537,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
1538,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1539,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1540,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1541,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 1144
"
1542,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1543,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 4426
"
1544,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 2470
"
1545,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
1546,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 4355
"
1547,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
1548,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1549,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 2823
"
1550,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 1040
"
1551,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1552,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 2787
"
1553,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 3035
"
1554,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1555,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1556,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
1557,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 2688
"
1558,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 3055
"
1559,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 4039
"
1560,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3621
"
1561,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1562,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1563,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 4930
"
1564,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1565,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
1566,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 355
"
1567,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1568,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3358
"
1569,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
1570,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1571,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 1609
"
1572,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4169
"
1573,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1574,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 3216
"
1575,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1576,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4025
"
1577,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4585
"
1578,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4399
"
1579,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1580,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4258
"
1581,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 269
"
1582,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4653
"
1583,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 2593
"
1584,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1585,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1586,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1587,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1790
"
1588,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4688
"
1589,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1590,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1731
"
1591,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 3952
"
1592,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
1593,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 1319
"
1594,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
1595,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1596,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 561
"
1597,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 542
"
1598,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1599,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1600,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1601,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1768
"
1602,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1603,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
1604,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1605,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1606,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
1607,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1608,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1609,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1610,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
1611,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1612,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1613,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1614,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1615,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
1616,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1617,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1618,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
1619,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
1620,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1621,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1622,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1623,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1624,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1625,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1626,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1627,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 286
"
1628,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1629,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
1630,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 2924
"
1631,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3761
"
1632,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 2184
"
1633,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1634,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 966
"
1635,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3652
"
1636,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1637,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 4812
"
1638,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1639,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1640,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1641,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 4048
"
1642,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4038
"
1643,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1644,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1645,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1646,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1588
"
1647,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3069
"
1648,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1649,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
1650,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1651,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1652,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1653,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1654,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
1655,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 4622
"
1656,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
1657,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
1658,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1356
"
